"URL","Uniprot ID","GOTerm","GOType"
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"ubiquitin protein ligase binding",GO Function
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"ubiquitin conjugating enzyme binding",GO Function
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"kainate selective glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"chemical synaptic transmission",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"positive regulation of neuron apoptotic process",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"intracellular protein transport",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"neuronal action potential",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,transport,GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"cellular calcium ion homeostasis",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"positive regulation of synaptic transmission",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"receptor clustering",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"modulation of chemical synaptic transmission",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"negative regulation of neuron apoptotic process",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"synaptic transmission, glutamatergic",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"regulation of long-term neuronal synaptic plasticity",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"behavioral fear response",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"neuron apoptotic process",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"regulation of JNK cascade",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"inhibitory postsynaptic potential",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"negative regulation of synaptic transmission, glutamatergic",GO Process
https://pharos.nih.gov/idg/targets/Q13002,Q13002,"regulation of short-term neuronal synaptic plasticity",GO Process
https://pharos.nih.gov/idg/targets/P42263,P42263,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/P42263,P42263,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/P42263,P42263,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/P42263,P42263,"AMPA glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/P42263,P42263,"endocytic vesicle membrane",GO Component
https://pharos.nih.gov/idg/targets/P42263,P42263,"amyloid-beta binding",GO Function
https://pharos.nih.gov/idg/targets/P42263,P42263,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/P42263,P42263,"AMPA glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/P42263,P42263,"excitatory extracellular ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/P42263,P42263,"glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/P42263,P42263,transport,GO Process
https://pharos.nih.gov/idg/targets/P42262,P42262,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"integral component of plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"endoplasmic reticulum membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,dendrite,GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"external side of plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"AMPA glutamate receptor complex",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"endocytic vesicle membrane",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"dendritic spine",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"excitatory synapse",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,postsynapse,GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"postsynaptic endocytic zone",GO Component
https://pharos.nih.gov/idg/targets/P42262,P42262,"amyloid-beta binding",GO Function
https://pharos.nih.gov/idg/targets/P42262,P42262,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/P42262,P42262,"ionotropic glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/P42262,P42262,"AMPA glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/P42262,P42262,"excitatory extracellular ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/P42262,P42262,"chemical synaptic transmission",GO Process
https://pharos.nih.gov/idg/targets/P42262,P42262,"signal transduction",GO Process
https://pharos.nih.gov/idg/targets/P42262,P42262,"synaptic transmission, glutamatergic",GO Process
https://pharos.nih.gov/idg/targets/P42262,P42262,"ionotropic glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"integral component of plasma membrane",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,dendrite,GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"postsynaptic membrane",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"cell junction",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,axon,GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,perikaryon,GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"terminal bouton",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"dendrite cytoplasm",GO Component
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"G-protein coupled receptor binding",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"extracellular-glutamate-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"ligand-gated ion channel activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"kainate selective glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"ionotropic glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"adenylate cyclase inhibiting G-protein coupled glutamate receptor activity",GO Function
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"regulation of membrane potential",GO Process
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"G-protein coupled glutamate receptor signaling pathway",GO Process
https://pharos.nih.gov/idg/targets/Q13003,Q13003,"negative regulation of synaptic transmission, glutamatergic",GO Process
